,foundation,test_r2,train_r2,alpha,l1_ratio
0,Care,0.04368452424094915,0.06205184800975805,1.1371182440224225e-05,0.3
1,Fairness,-0.011582281833516062,0.023924610576887217,9.285517944580583e-05,0.99
2,Loyalty,0.06654928026475171,0.08507200551658611,7.181024583376444e-05,0.99
3,Authority,0.034534927899831036,0.0630849072642734,0.00010558961942064117,0.99
4,Purity,0.048771563742346924,0.10535032056435811,6.567388162082191e-06,0.7
5,Care,0.07121438659570933,0.05577260022873587,4.296310798099611e-05,0.99
6,Fairness,0.007950886547818392,0.019938770052390864,6.61401487779085e-05,0.99
7,Loyalty,0.09250583731744755,0.07890943044945387,3.611093794818806e-05,0.99
8,Authority,0.07769976652874966,0.05028444442648794,8.942292208855931e-05,0.99
9,Purity,0.09417232533189579,0.09102164898219622,1.2167938499398692e-05,0.3
10,Care,0.023681814489056374,0.06698463988024728,1.4370926037550954e-05,0.5
11,Fairness,0.008228177453315833,0.02034930139953295,7.288325736580602e-05,0.99
12,Loyalty,0.09901193223128701,0.07678538505897925,4.240494790742059e-05,0.99
13,Authority,0.05509299847133531,0.05573302339026809,8.573422664821744e-05,0.99
14,Purity,0.09157949025408496,0.09185715698587815,4.315949890204513e-05,0.99
15,Care,0.059274981663959614,0.059147342516788104,6.761952736431227e-06,0.5
16,Fairness,0.0197373757095598,0.012778553802046955,0.00010874488944386683,0.99
17,Loyalty,0.06205755458046125,0.08386288782311235,2.8693402443809036e-05,0.7
18,Authority,0.04602774775369389,0.05898394355965131,2.4693207459358363e-05,0.5
19,Purity,0.09221536306054812,0.09168440832124414,1.5320194793271478e-05,0.3
20,Care,0.05438399657269011,0.06087212245904716,3.1308087788468924e-05,0.99
21,Fairness,0.023644312122892086,0.01536311085596831,9.413993455973386e-06,0.1
22,Loyalty,0.04237467445690701,0.0886378913817436,8.282966074665989e-05,0.99
23,Authority,0.03650446443960231,0.06197232589161661,6.559079334417935e-05,0.9
24,Purity,0.10241351867927939,0.09007393410516373,1.4306937086962028e-05,0.5
25,Care,0.07870944220732068,0.053620643855925465,3.373673824102213e-05,0.9
26,Fairness,0.018318065305014564,0.016860542384241728,6.49740264785398e-05,0.99
27,Loyalty,0.05532019996089832,0.08722666564796655,6.653087699614179e-05,0.99
28,Authority,0.02967217977415504,0.0639552237740697,8.822525159995629e-05,0.99
29,Purity,0.028229804776686573,0.1080706971567551,1.0610621155514868e-05,0.7
30,Care,0.0296241505150302,0.06799815143987409,4.609876982832238e-06,0.5
31,Fairness,-0.013699247384337365,0.021169248844673638,6.925482944392473e-05,0.99
32,Loyalty,0.07807893556477585,0.08149899827394302,1.337491434602124e-05,0.5
33,Authority,0.06988017136924818,0.05276999515643288,0.00010195654361995016,0.99
34,Purity,0.10832148201870628,0.08734634258437501,1.1396895304114309e-05,0.3
35,Care,0.05322248518219086,0.059169900569840506,8.369602889209771e-06,0.3
36,Fairness,0.01764770140751648,0.015121493791944496,0.00012325732835907798,0.99
37,Loyalty,0.046827024400307504,0.08961837603507905,9.31575607084643e-05,0.99
38,Authority,0.025394441910532417,0.0650080066827855,8.826143775915533e-05,0.9
39,Purity,0.07688418621302684,0.09591581551236705,1.1975993754359619e-05,0.5
40,Care,0.04593334147947403,0.06027584716132117,6.661455101050896e-06,0.3
41,Fairness,0.0017173078575299927,0.017237887200806434,0.00010283904650510562,0.99
42,Loyalty,0.09376324459162033,0.07657576735087657,7.284057005413558e-05,0.99
43,Authority,0.06627139176984531,0.054285315917550925,5.71670026820102e-05,0.9
44,Purity,0.10753498013325902,0.08754972957255802,1.259159916329314e-05,0.3
45,Care,0.04765259760684515,0.06232135467365618,6.356552500949752e-06,0.3
46,Fairness,0.00846647115601007,0.017475963173810616,8.726948646162364e-05,0.99
47,Loyalty,0.09845416104435278,0.07628696675867541,6.857372677495381e-05,0.99
48,Authority,0.07235239016614792,0.05283406131966084,7.045429924686873e-05,0.9
49,Purity,0.09601691969897186,0.09155113109033941,1.0725249448272774e-05,0.3
50,Care,0.06775533398127609,0.057167072114946205,1.0383111381007204e-05,0.7
51,Fairness,0.010724612240750386,0.01765168147973728,0.00010737259626549324,0.99
52,Loyalty,0.0517334781517691,0.08881354626511373,9.89337279472438e-05,0.99
53,Authority,0.05208394849136566,0.05816204126463742,9.19136906360041e-05,0.99
54,Purity,0.07075228249002596,0.09904429265444459,5.0973544278319464e-05,0.99
55,Care,0.06355970246871323,0.056933137396322664,7.5658907222379534e-06,0.3
56,Fairness,0.024046723502855305,0.013662551767076203,6.801145803124993e-05,0.99
57,Loyalty,0.08505399625023369,0.07836128086439809,2.3770612244477024e-05,0.7
58,Authority,0.05732911760312853,0.055851476231024044,3.941323359702025e-05,0.7
59,Purity,0.0717701346932833,0.09657917621093015,1.0847089876706005e-05,0.3
60,Care,0.041372439795500315,0.052343909000981514,0.000159672378292562,0.99
61,Fairness,0.01167584131957844,0.017615286421464482,7.189707873774265e-05,0.99
62,Loyalty,0.0733701145767236,0.08276033663504545,1.7743692352151314e-05,0.7
63,Authority,0.06210713005514468,0.05486908392843137,5.291339579730143e-05,0.9
64,Purity,0.0932372784093054,0.09192163248730134,2.823710904624479e-05,0.9
65,Care,0.035827520471025553,0.06654514391993183,2.0026155315051108e-05,0.9
66,Fairness,-0.004463964838204104,0.021323241986476615,0.00010479394320624279,0.99
67,Loyalty,0.08458195891244691,0.08077409518167966,2.9884468402289866e-05,0.9
68,Authority,0.051414543404819435,0.05770885910171775,0.00010845063234480536,0.99
69,Purity,0.07665189796380412,0.09676085332905549,1.2122677779746243e-05,0.5
70,Care,0.018422077277775672,0.06844496492441987,3.630353075793174e-05,0.99
71,Fairness,0.010579572633896084,0.016200613569100186,0.00011813491898925967,0.99
72,Loyalty,0.07898805574659307,0.0826177195102551,1.0781746548930975e-05,0.5
73,Authority,0.036458714907520395,0.06213550089153774,7.56892009352725e-05,0.9
74,Purity,0.10893806514591475,0.0869575378679418,1.009248774451538e-05,0.3
75,Care,0.02697880252009166,0.06593458522739548,5.058069599306991e-05,0.99
76,Fairness,0.009122259885228967,0.01918389554567168,6.569453627729914e-05,0.99
77,Loyalty,0.07917117401017604,0.0823011073251505,3.120094082417261e-05,0.9
78,Authority,0.05570451221497508,0.055759993351283565,9.656133628803205e-05,0.99
79,Purity,0.060710515064713144,0.10122813670982655,1.0926800320475109e-05,0.5
80,Care,0.05030747903667332,0.06021993318781116,5.665192163619185e-05,0.99
81,Fairness,0.005228005949260095,0.018909028745731082,8.884033171741211e-05,0.99
82,Loyalty,0.06263322653060777,0.08498389712302878,5.738324670396079e-05,0.99
83,Authority,0.05309057393345151,0.05654015840196225,2.5961254733786447e-05,0.5
84,Purity,0.08523912702044845,0.09320605190031961,6.94348974620172e-06,0.5
85,Care,0.0657009153779341,0.054136854354446595,1.1595723253693818e-05,0.3
86,Fairness,0.02418938121471237,0.014014627276715541,7.459103049905562e-05,0.9
87,Loyalty,0.10730528636011716,0.0742509597050609,5.55528657402144e-05,0.99
88,Authority,0.07142027005171792,0.052332463228076165,7.013949153414627e-05,0.99
89,Purity,0.09384486711086282,0.09066312018188172,6.111950638821853e-05,0.99
90,Care,0.051230728813632775,0.06191228691465478,7.151425511695422e-06,0.5
91,Fairness,0.007232422033209951,0.017512734242322248,9.115103501253497e-05,0.99
92,Loyalty,0.06377742705820011,0.08378914484562838,8.383105312823684e-05,0.99
93,Authority,0.02246628790027516,0.06538250750612473,0.00010864463514337982,0.99
94,Purity,0.055028867415873095,0.09694420602588416,1.1125276901506596e-05,0.3
95,Care,0.0406244969776155,0.06229969749059283,5.503230456417665e-06,0.5
96,Fairness,0.003362823042390106,0.020446426676470897,7.182062519680065e-05,0.99
97,Loyalty,0.058945918594993985,0.08751933821030267,1.3468926368125057e-05,0.5
98,Authority,0.038795129002038964,0.060160295526792584,0.00012590825706775994,0.99
99,Purity,0.1022944717346167,0.08943879568528357,8.124393339338233e-06,0.5
100,Care,0.08115143453606088,0.04680534167831152,6.132597372427486e-05,0.99
101,Fairness,0.017964608161860296,0.014270041605702,0.00010834098501605749,0.99
102,Loyalty,0.04161218336110328,0.08866033321893574,7.054081036973768e-05,0.99
103,Authority,0.017637366312696967,0.06675737962794448,0.00010340919830073502,0.99
104,Purity,0.06794179907972875,0.09473860991744665,1.0107221980069202e-05,0.5
105,Care,0.05326090674179251,0.05971266438676248,6.103618145108065e-06,0.3
106,Fairness,0.016971304495611128,0.018227160973741774,2.474700115563632e-05,0.9
107,Loyalty,0.09545577166468555,0.07613040053565079,1.538182086863723e-05,0.5
108,Authority,0.053217613789602214,0.05683699376551199,9.799073261175177e-05,0.99
109,Purity,0.1084851727195637,0.08647163509463307,1.541883307549988e-05,0.3
110,Care,0.04449349231516664,0.06286629155195167,6.888955615031602e-06,0.5
111,Fairness,-0.006565980596063614,0.022740683457173172,8.61697247471587e-05,0.99
112,Loyalty,0.08476047718300628,0.07892115998083837,9.407947257594327e-05,0.99
113,Authority,0.06614936623781675,0.053119851919412264,7.194545323019617e-05,0.9
114,Purity,0.08626634403906719,0.09424307895391182,9.466986858043516e-06,0.3
115,Care,0.04435843204867729,0.06188154160105952,5.765926699215719e-05,0.99
116,Fairness,0.02165572943132621,0.013669965781971882,0.00010843497997949421,0.99
117,Loyalty,0.08550861322566083,0.08039017679595883,1.2733251237890552e-05,0.5
118,Authority,0.05548255152999526,0.05560239022239777,3.653607031046095e-05,0.7
119,Purity,0.08555252564077842,0.094450434995896,7.017071109746913e-06,0.5
120,Care,0.002074161840535882,0.0740774125998288,5.316772482523886e-06,0.5
121,Fairness,0.0030191379673381036,0.0191930441294621,9.592786767270154e-05,0.99
122,Loyalty,0.05450572377831597,0.08800154563225182,6.57988656353738e-05,0.99
123,Authority,0.05127416509472815,0.05823423611531542,3.662995422125443e-05,0.7
124,Purity,0.06165158742245014,0.10140646744004922,4.3183000371632036e-05,0.99
125,Care,0.03227854660898477,0.06500165638986632,9.56478026520206e-06,0.3
126,Fairness,0.009692166550809178,0.01800117411442459,0.00010026982572298986,0.99
127,Loyalty,0.06976061012883206,0.08409704821517927,1.3754682819111995e-05,0.5
128,Authority,0.05502107483909813,0.05776952256819856,8.172153028337835e-05,0.99
129,Purity,0.08866881077057265,0.09300205920112148,1.2150230003386746e-05,0.3
130,Care,0.0368601650180459,0.06524724207342636,1.4508126459516252e-05,0.7
131,Fairness,-0.00030609717575869055,0.020394854387829287,0.00011167310130102928,0.99
132,Loyalty,0.05612045242165209,0.08275724733585099,7.225113921370963e-05,0.99
133,Authority,0.04553388019496829,0.05852808451975966,6.907477824184294e-05,0.99
134,Purity,0.0684533991973948,0.09412878655700141,9.868940734509142e-06,0.5
135,Care,0.060387114141438714,0.05664851450207142,7.009526108556753e-06,0.3
136,Fairness,0.0141699254024088,0.014177412079923957,9.823354164620524e-05,0.99
137,Loyalty,0.09238133513114821,0.07765200684127715,1.2481835017528441e-05,0.5
138,Authority,0.06991238717080739,0.05052970463373507,8.154924404025285e-05,0.9
139,Purity,0.09494601029982974,0.09127925899408817,1.109643306637817e-05,0.3
140,Care,0.042086727050454464,0.061313854776857024,6.580111700885146e-06,0.3
141,Fairness,0.004203510985337888,0.01793839682026388,8.229600629500004e-05,0.99
142,Loyalty,0.07893505791433175,0.08222410720502149,2.8338916257459084e-05,0.99
143,Authority,0.044299819328504686,0.05865772898188337,6.279551924321429e-05,0.9
144,Purity,0.08691942926057161,0.09100306004737746,1.3951689245341603e-05,0.3
145,Care,0.06345814458071664,0.05809303801047849,5.433367289727076e-06,0.5
146,Fairness,0.021970421184355327,0.01543818082477344,5.7235600020844916e-05,0.9
147,Loyalty,0.0599495093425535,0.08592022742460648,8.025477578338879e-05,0.99
148,Authority,0.02614442253154281,0.06441055168771903,5.5860533066663175e-05,0.9
149,Purity,0.058420081677164615,0.10141956796111329,7.20409304777577e-06,0.5
150,Care,0.029528473313989556,0.06599967986927135,1.170152206563701e-05,0.5
151,Fairness,-0.007189378605237717,0.02188350633283298,0.0001365467852407839,0.99
152,Loyalty,0.05720856221347426,0.08492290315837114,6.672694848698485e-05,0.99
153,Authority,0.04242284930958695,0.06064220818673616,9.044128948710522e-05,0.99
154,Purity,0.027536287987040886,0.10524079705079703,3.4302076138424366e-05,0.9
155,Care,0.04660553266542655,0.06157986793982395,3.505572918296257e-05,0.99
156,Fairness,0.003706606159247672,0.016192367208972547,9.74421246653826e-05,0.99
157,Loyalty,0.06231893440376013,0.08629548544664833,1.1716299840707026e-05,0.5
158,Authority,0.044099342103452566,0.060457230136687246,7.150683994560903e-05,0.99
159,Purity,0.06624802656438322,0.09936834017629159,6.788123918692003e-06,0.5
160,Care,0.03813617149306614,0.06357626562326846,7.808726129362175e-06,0.3
161,Fairness,0.01114784765990684,0.017446546856379364,8.674969189564564e-05,0.99
162,Loyalty,0.1021220984492841,0.07449383103413287,8.207993142995316e-05,0.99
163,Authority,0.0640106007658604,0.05375175684365374,8.88559791875677e-05,0.9
164,Purity,0.1208074470626771,0.08539488971579723,4.419138640987258e-05,0.99
165,Care,0.0715178207492031,0.056165822559926526,5.643811671920784e-06,0.3
166,Fairness,0.017661606616314773,0.015445256768999549,9.73594260469864e-05,0.99
167,Loyalty,0.058643923552491484,0.0845671433288403,7.925212797911733e-05,0.99
168,Authority,0.03276805692485141,0.06302404556957364,4.886237468505741e-05,0.9
169,Purity,0.10751082519191857,0.08848360162337454,1.5990408621727435e-05,0.5
170,Care,0.05917526543983653,0.05811983149120614,6.9493061047191045e-06,0.3
171,Fairness,0.021207463591152442,0.014849264337144397,4.226253274207418e-05,0.9
172,Loyalty,0.07578447610961303,0.08153630561765379,8.263754343562621e-05,0.99
173,Authority,0.06991859764166553,0.05141431774819294,7.680961892028834e-05,0.9
174,Purity,0.08670324077936264,0.09405929527191836,9.257645004276052e-06,0.5
175,Care,0.0422421298634863,0.06214186335867011,3.8991665330744e-06,0.5
176,Fairness,0.011328588170409826,0.01820645460649739,8.07762402321581e-05,0.99
177,Loyalty,0.059004235809917205,0.08643926528899448,1.3405339449808866e-05,0.5
178,Authority,0.032929052009976534,0.06261484837278752,2.670781898052208e-05,0.5
179,Purity,0.09196055391689784,0.09220600773842313,1.1185493803282529e-05,0.3
180,Care,0.03997215480176364,0.06242199018764316,1.2486663283396732e-05,0.3
181,Fairness,0.0008538564627982304,0.017240378472680562,0.00010500136503831774,0.99
182,Loyalty,0.056656463721385886,0.08383431516384166,6.874851066137591e-05,0.99
183,Authority,0.05075177685683607,0.056860077549622634,2.5036822415245455e-05,0.3
184,Purity,0.034216739143831054,0.10446031862485383,1.8443080634446754e-05,0.7
185,Care,0.05542279054024035,0.05942180625230198,2.0693310971914045e-05,0.99
186,Fairness,0.004391409281272574,0.017850239798569256,0.00010667998645686776,0.99
187,Loyalty,0.056636475128168606,0.08845979062632403,2.533725657513442e-05,0.9
188,Authority,0.03502080226367543,0.06326505357253864,0.00010606823254906627,0.99
189,Purity,0.07457384540867673,0.09611127862667423,6.331820039464842e-06,0.5
190,Care,0.04627077930820689,0.0608899617128541,4.63042389989125e-05,0.99
191,Fairness,0.017457653596618217,0.01432526770275544,9.491990911961316e-05,0.99
192,Loyalty,0.09241701926870083,0.07761357936869173,1.1306313825896037e-05,0.5
193,Authority,0.07231176700567177,0.050996563070284995,6.477159318449343e-05,0.99
194,Purity,0.060152055234660606,0.09844842673206189,9.32921876627068e-06,0.5
195,Care,0.051893027635515065,0.06122107362008744,6.753219276178515e-06,0.3
196,Fairness,0.005075634260961137,0.022345940216454863,2.5237139791542124e-05,0.99
197,Loyalty,0.08560980793999695,0.0795889258900645,4.146318878847235e-05,0.9
198,Authority,0.04993171253356177,0.05796972173829362,6.323476145298702e-05,0.9
199,Purity,0.1352569345026381,0.08150201934498869,1.1939395295880029e-05,0.5
200,Care,0.04069249036417222,0.063085481116819,1.1376459212050112e-05,0.3
201,Fairness,0.014324552324806006,0.018075644763627774,7.854702326067028e-05,0.99
202,Loyalty,0.012726896546201405,0.09579620077699236,9.579707222017237e-05,0.99
203,Authority,0.010218540226480166,0.06811536942328733,6.512468922532611e-05,0.9
204,Purity,0.03581318296426872,0.10380039774319805,5.8067960218099916e-05,0.9
205,Care,0.002406995309113924,0.07450174625171102,5.877691601097923e-05,0.99
206,Fairness,-0.0108781160012279,0.026330890093463344,5.6195755991693305e-05,0.99
207,Loyalty,0.0688398898418563,0.08428402064049179,5.551527008452128e-05,0.99
208,Authority,0.04131203099300551,0.06075172754447555,5.294157184149434e-05,0.99
209,Purity,0.0765224076368427,0.09575104124677003,8.384081272407906e-06,0.5
210,Care,0.09227510986132603,0.0495814681958433,5.50602404390313e-06,0.3
211,Fairness,0.019824941567427867,0.013952655594898333,9.487323280747704e-05,0.99
212,Loyalty,0.10332676299567523,0.07375637956796866,1.3296135343362077e-05,0.3
213,Authority,0.06963851756509465,0.048617043871337806,0.00010515510768476837,0.9
214,Purity,0.11336011314868377,0.08561325634865391,1.0356819081608054e-05,0.5
215,Care,0.06017874024968484,0.05864978920099162,1.2963254284578875e-05,0.7
216,Fairness,0.018673363647122465,0.014111649540275328,9.668293521583229e-05,0.99
217,Loyalty,0.08759016835799649,0.07895859618581302,1.0284784831254771e-05,0.5
218,Authority,0.029547326671877983,0.061063470988337865,4.102366270672422e-05,0.7
219,Purity,0.09979459481509068,0.09030103786428334,1.1490785050042258e-05,0.3
220,Care,0.06226016740729989,0.058895349880911496,5.49750771970798e-06,0.5
221,Fairness,0.011785538496422387,0.01976965699584443,6.345241861398315e-06,0.3
222,Loyalty,0.07691702134538314,0.08232515051775213,1.0117386531341717e-05,0.5
223,Authority,0.06241601873766023,0.05367683890803587,0.0001046137771395615,0.99
224,Purity,0.07761789761784144,0.09717057657539963,3.8238369295208924e-05,0.99
225,Care,0.07693129501844664,0.05253122511715891,2.733499531631037e-05,0.9
226,Fairness,0.0036023111497307525,0.020873794830071235,5.5109797887052915e-06,0.3
227,Loyalty,0.07449097786952386,0.08153779551486906,8.49954767966847e-05,0.99
228,Authority,0.05742249231608976,0.05559057404092216,5.516688819068951e-05,0.7
229,Purity,0.10362719430501055,0.08959928095580227,1.120179383073422e-05,0.3
230,Care,0.039003376311296245,0.06319313647851732,9.551124897711763e-06,0.3
231,Fairness,0.00908610726974568,0.01799577733144342,9.868470056461521e-05,0.99
232,Loyalty,0.05368432539971735,0.08915985800734116,1.0163252450425411e-05,0.5
233,Authority,0.03524994176330787,0.06205077119189206,7.848521742881148e-05,0.9
234,Purity,0.07230323227478852,0.09802624373492685,9.684647539476e-06,0.5
235,Care,0.019962716408193693,0.06753045014103631,2.5809675016442288e-05,0.9
236,Fairness,0.0022397512919809515,0.019453721375191968,0.00010030937775504319,0.99
237,Loyalty,0.0878235682368318,0.07822951706531489,5.946421750380404e-05,0.99
238,Authority,0.05572368352503487,0.05601547287618347,9.826236212624518e-05,0.99
239,Purity,0.07641483723493281,0.09313620203091588,1.3790206045086917e-05,0.7
240,Care,0.05731071440086044,0.05998138477072301,1.631315746752369e-05,0.9
241,Fairness,0.014385837456741601,0.0165289926667469,9.103403667881225e-05,0.99
242,Loyalty,0.08062767107034474,0.08003761979708235,1.9505591319546446e-05,0.7
243,Authority,0.046102919920222085,0.058182107538055305,0.00011369614175683449,0.99
244,Purity,0.08041561101479844,0.09612787367227704,7.930851751528795e-06,0.5
245,Care,0.04573128902904333,0.062362367473538405,6.181179258821007e-06,0.3
246,Fairness,0.018452219750980103,0.017344601270469773,5.2280665719042874e-05,0.99
247,Loyalty,0.06632705635985192,0.08541241400811483,3.894712550158713e-05,0.9
248,Authority,0.05905118871258819,0.05591761336185874,5.698269410871764e-05,0.9
249,Purity,0.07743901974241241,0.09558526254085076,1.2017432049467209e-05,0.5
